     2630     9875     9886     9858     9823    10019    10030    10002     9967    17349    17351
    17352    17255    17758    17760    17761    17664    17663    17704    17620    17526
     2631     9857     9840     9886     9875    10001     9984    10030    10019    17207    17296
    17349    17350    17616    17705    17758    17759    17617    17569    17704    17663
     2632     9901     9871     9873     9899    10045    10015    10017    10043    17347    17251
    17345    17348    17756    17660    17754    17757    17755    17654    17659    17753
     2633     9873     9855     9900     9899    10017     9999    10044    10043    17340    17341
    17343    17345    17749    17750    17752    17754    17659    17613    17751    17753
     2634     9883     9898     9835     9839    10027    10042     9979     9983    17337    17339
    17158    17288    17746    17748    17567    17697    17696    17747    17558    17566
     2635     9852     9897     9769     9882     9996    10041     9913    10026    17333    17335
    17336    17281    17742    17744    17745    17690    17601    17743    17403    17691
     2636     9880     9892     9836     9881    10024    10036     9980    10025    17330    17331
    17332    17278    17739    17740    17741    17687    17686    17723    17560    17688
     2637     9790     9850     9833     9821     9934     9994     9977     9965    17189    17328
    17329    17273    17598    17737    17738    17682    17448    17597    17553    17521
     2638     9894     9895     9896     9829    10038    10039    10040     9973    17322    17324
    17326    17327    17731    17733    17735    17736    17730    17732    17734    17543
     2639     9843     9842     9891     9893     9987     9986    10035    10037    17167    17317
    17318    17320    17576    17726    17727    17729    17577    17575    17725    17728
     2640     9842     9847     9892     9891     9986     9991    10036    10035    17177    17313
    17315    17317    17586    17722    17724    17726    17575    17585    17723    17725
     2641     9804     9827     9828     9810     9948     9971     9972     9954    17128    17312
    17130    17265    17537    17721    17539    17674    17483    17536    17540    17496
     2642     9863     9890     9777     9776    10007    10034     9921     9920    17309    17311
    17011    17225    17718    17720    17420    17634    17633    17719    17421    17419
     2643     9876     9885     9846     9877    10020    10029     9990    10021    17306    17307
    17308    17262    17715    17716    17717    17671    17670    17699    17583    17672
     2644     9781     9841     9826     9808     9925     9985     9970     9952    17164    17304
    17305    17257    17573    17713    17714    17666    17428    17572    17534    17491
     2645     9887     9888     9889     9822    10031    10032    10033     9966    17298    17300
    17302    17303    17707    17709    17711    17712    17706    17708    17710    17524
     2646     9840     9837     9884     9886     9984     9981    10028    10030    17159    17293
    17294    17296    17568    17702    17703    17705    17569    17564    17701    17704
     2647     9837     9838     9885     9884     9981     9982    10029    10028    17154    17289
    17291    17293    17563    17698    17700    17702    17564    17562    17699    17701
     2648     9771     9883     9839     9856     9915    10027     9983    10000    17286    17288
    17206    17201    17695    17697    17615    17610    17405    17696    17566    17611
     2649     9869     9853     9851     9870    10013     9997     9995    10014    17285    17200
    17284    17241    17694    17609    17693    17650    17649    17605    17603    17651
     2650     9851     9852     9882     9870     9995     9996    10026    10014    17193    17281
    17283    17284    17602    17690    17692    17693    17603    17601    17691    17651
